***************************************
*           Modello XY                *
*      Simulazione Monte Carlo        *
***************************************

Parametri simulativi:

Lato reticolo:           100
Temperatura:             1.25
Beta:                    0.8
J:                       1
Delta:                   2.5
Numero blocchi           10
Lunghezza simulazione:   100000
Fase di termalizzazione: 1000



Numero mossa   Energia    Magnetizzazione X    Magnetizzazione Y    Acc. rate
63911   -1e+04  442   -691   50
63912   -1.01e+04  443   -721   49
63913   -1.01e+04  295   -758   48
63914   -1.01e+04  272   -719   48
63915   -9.92e+03  320   -752   49
63916   -1.01e+04  346   -710   49
63917   -1.01e+04  393   -711   49
63918   -1.01e+04  465   -727   48
63919   -1.01e+04  450   -711   48
63920   -1.01e+04  406   -732   48
63921   -1.01e+04  382   -687   49
63922   -1.01e+04  447   -648   48
63923   -1.01e+04  413   -714   48
63924   -1e+04  454   -734   49
63925   -1e+04  378   -771   48
63926   -1e+04  376   -853   48
63927   -1.01e+04  440   -871   49
63928   -1.01e+04  370   -931   48
63929   -9.93e+03  431   -966   49
63930   -1.01e+04  382   -954   48
63931   -1e+04  287   -939   50
63932   -9.96e+03  302   -975   49
63933   -1e+04  326   -1.03e+03   49
63934   -9.96e+03  353   -1.01e+03   49
63935   -1.01e+04  363   -997   49
63936   -1.01e+04  358   -950   49
63937   -1.01e+04  411   -914   49
63938   -1.01e+04  504   -892   48
63939   -1.01e+04  406   -854   49
63940   -1e+04  335   -900   48
63941   -1.01e+04  352   -871   49
63942   -1.02e+04  341   -844   49
63943   -1.01e+04  299   -752   49
63944   -1.01e+04  272   -721   49
63945   -9.92e+03  285   -783   49
63946   -9.91e+03  345   -821   49
63947   -9.92e+03  284   -862   48
63948   -9.94e+03  232   -754   49
63949   -1e+04  228   -766   49
63950   -1e+04  216   -816   49
63951   -9.93e+03  299   -740   50
63952   -9.86e+03  288   -773   48
63953   -9.86e+03  218   -815   49
63954   -9.72e+03  197   -748   49
63955   -9.79e+03  199   -760   50
63956   -9.96e+03  148   -785   49
63957   -9.88e+03  175   -736   49
63958   -9.81e+03  185   -789   49
63959   -9.87e+03  164   -807   50
63960   -9.8e+03  217   -800   50
63961   -9.81e+03  187   -838   49
63962   -9.75e+03  187   -787   49
63963   -9.68e+03  267   -766   50
63964   -9.74e+03  252   -690   49
63965   -9.86e+03  325   -650   49
63966   -9.83e+03  265   -551   50
63967   -9.92e+03  259   -539   50
63968   -9.89e+03  302   -520   49
63969   -9.97e+03  394   -557   50
63970   -1e+04  413   -601   50
63971   -1e+04  410   -596   50
63972   -9.98e+03  421   -565   48
63973   -1.01e+04  420   -597   49
63974   -1.01e+04  323   -523   49
63975   -9.89e+03  255   -479   49
63976   -9.9e+03  167   -464   49
63977   -9.92e+03  132   -423   49
63978   -9.88e+03  60.6   -408   49
63979   -9.81e+03  161   -439   49
63980   -9.89e+03  205   -495   50
63981   -9.93e+03  146   -372   48
63982   -1e+04  205   -334   49
63983   -9.98e+03  143   -342   49
63984   -9.93e+03  154   -315   50
63985   -9.93e+03  140   -275   50
63986   -9.97e+03  170   -243   49
63987   -1.01e+04  226   -235   49
63988   -9.92e+03  263   -280   49
63989   -1e+04  281   -188   49
63990   -9.93e+03  221   -130   49
63991   -9.81e+03  135   -140   49
63992   -9.84e+03  79.5   -186   50
63993   -9.85e+03  144   -154   50
63994   -9.85e+03  127   -125   49
63995   -9.76e+03  127   -122   49
63996   -9.99e+03  139   -162   50
63997   -1.01e+04  161   -182   49
63998   -9.98e+03  191   -127   49
63999   -1e+04  240   -83.4   49
64000   -1.02e+04  278   -106   49
64001   -1.02e+04  224   -29.1   49
64002   -1.01e+04  213   5.48   48
64003   -9.98e+03  216   13.9   49
64004   -9.86e+03  225   -29   50
64005   -9.87e+03  271   -18.2   49
64006   -9.87e+03  238   2.19   49
64007   -9.84e+03  248   -27.2   50
64008   -9.82e+03  331   50.2   49
64009   -9.85e+03  267   71.7   49
64010   -9.89e+03  273   63.3   48
64011   -9.84e+03  266   -15.5   49
64012   -9.93e+03  360   19.4   50
64013   -9.85e+03  367   -80.9   50
64014   -9.77e+03  425   -101   49
64015   -9.84e+03  417   -156   49
64016   -9.78e+03  440   -124   49
64017   -9.74e+03  441   -54.7   50
64018   -9.7e+03  368   -91.8   50
64019   -9.62e+03  283   -86.3   50
64020   -9.73e+03  324   -125   50
64021   -9.81e+03  292   -77.2   49
64022   -9.76e+03  301   -43.8   48
64023   -9.72e+03  238   -87   50
64024   -9.79e+03  332   -53.2   49
64025   -9.91e+03  267   -128   49
64026   -1e+04  258   -125   49
64027   -1.01e+04  327   -145   49
64028   -1e+04  339   -112   48
64029   -9.96e+03  337   -114   49
64030   -9.98e+03  379   -89.1   50
64031   -9.95e+03  449   -115   49
64032   -1e+04  421   -156   49
64033   -1e+04  408   -225   49
64034   -9.97e+03  373   -327   49
64035   -9.97e+03  275   -430   49
64036   -1.01e+04  218   -450   48
64037   -9.93e+03  319   -440   49
64038   -9.91e+03  285   -430   49
64039   -9.86e+03  261   -384   50
64040   -9.92e+03  313   -413   50
64041   -9.82e+03  346   -365   49
64042   -9.97e+03  400   -388   50
64043   -9.91e+03  313   -398   49
64044   -9.89e+03  246   -438   49
64045   -9.86e+03  256   -395   49
64046   -9.75e+03  226   -405   49
64047   -9.77e+03  300   -397   48
64048   -9.92e+03  420   -383   49
64049   -9.93e+03  337   -313   49
64050   -9.84e+03  255   -269   49
64051   -9.65e+03  279   -336   50
64052   -9.67e+03  365   -255   50
64053   -9.59e+03  325   -222   50
64054   -9.73e+03  370   -216   50
64055   -9.86e+03  409   -172   50
64056   -9.96e+03  398   -146   49
64057   -9.89e+03  338   -122   49
64058   -9.82e+03  244   -107   50
64059   -9.79e+03  275   -43.3   49
64060   -9.86e[phone]
64061   -9.93e+03  446   4.22   50
64062   -9.92e+03  389   -111   49
64063   -9.83e+03  364   -151   49
64064   -9.78e+03  435   -187   49
64065   -9.89e+03  477   -217   50
64066   -9.91e+03  403   -274   50
64067   -9.9e+03  448   -236   50
64068   -9.92e+03  381   -281   50
64069   -9.77e+03  349   -257   49
64070   -9.8e+03  425   -235   50
64071   -9.78e+03  470   -188   49
64072   -9.82e+03  463   -205   49
64073   -9.81e+03  435   -217   50
64074   -9.87e+03  438   -213   49
64075   -9.96e+03  405   -267   48
64076   -9.99e+03  442   -236   48
64077   -9.95e+03  530   -197   49
64078   -9.75e+03  476   -255   49
64079   -9.82e+03  501   -357   50
64080   -9.78e+03  516   -366   50
64081   -9.84e+03  544   -370   50
64082   -9.78e+03  476   -390   49
64083   -9.76e+03  451   -370   50
64084   -9.79e+03  500   -357   49
64085   -9.68e+03  462   -263   50
64086   -9.78e+03  521   -280   50
64087   -9.82e+03  532   -245   49
64088   -9.74e+03  599   -217   49
64089   -9.86e+03  604   -264   50
64090   -9.88e+03  617   -376   50
64091   -9.9e+03  692   -443   50
64092   -9.91e+03  709   -432   48
64093   -9.99e+03  702   -415   49
64094   -9.96e+03  671   -392   49
64095   -9.84e+03  623   -358   49
64096   -9.68e+03  559   -414   49
64097   -9.72e+03  580   -507   50
64098   -9.72e+03  644   -490   49
64099   -9.7e+03  675   -509   49
64100   -9.67e+03  653   -533   50
64101   -9.68e+03  634   -542   49
64102   -9.63e+03  605   -470   50
64103   -9.7e+03  608   -452   50
64104   -9.78e+03  644   -428   50
64105   -9.9e+03  723   -500   50
64106   -9.9e+03  655   -528   49
64107   -9.89e+03  657   -444   49
64108   -9.86e+03  625   -425   49
64109   -9.82e+03  590   -451   49
64110   -9.92e+03  563   -410   49
64111   -1e+04  545   -434   49
64112   -9.96e+03  491   -418   49
64113   -9.99e+03  455   -448   49
64114   -1.01e+04  382   -394   50
64115   -1e+04  329   -447   49
64116   -1.01e+04  326   -507   48
64117   -1e+04  290   -410   49
64118   -9.89e+03  386   -444   49
64119   -9.87e+03  366   -388   50
64120   -9.86e+03  337   -307   49
64121   -9.82e+03  333   -288   49
64122   -9.89e+03  360   -350   49
64123   -1e+04  302   -419   48
64124   -1e+04  306   -493   48
64125   -9.85e+03  297   -533   49
64126   -9.82e+03  300   -484   49
64127   -9.74e+03  301   -542   50
64128   -9.73e+03  359   -672   50
64129   -9.76e+03  391   -626   50
64130   -9.66e+03  502   -471   50
64131   -9.64e+03  485   -445   51
64132   -9.73e+03  533   -471   50
64133   -9.74e+03  571   -455   49
64134   -9.86e+03  571   -382   50
64135   -9.91e+03  666   -432   49
64136   -9.9e+03  680   -443   49
64137   -9.97e+03  654   -397   49
64138   -9.95e+03  627   -387   50
64139   -9.9e+03  700   -402   49
64140   -9.88e+03  705   -505   50
64141   -9.88e+03  718   -495   49
64142   -9.96e+03  789   -487   49
64143   -1.01e+04  910   -449   49
64144   -1e+04  847   -521   48
64145   -1.02e+04  862   -472   47
64146   -9.98e+03  843   -462   48
64147   -1e+04  816   -454   49
64148   -1.01e+04  869   -494   50
64149   -1.01e+04  815   -525   48
64150   -9.9e+03  800   -504   49
64151   -1e+04  829   -515   49
64152   -9.94e+03  822   -411   48
64153   -1e+04  692   -391   50
64154   -9.96e+03  792   -402   49
64155   -9.92e+03  698   -407   49
64156   -9.89e+03  743   -464   49
64157   -9.78e+03  783   -602   50
64158   -9.88e+03  724   -447   49
64159   -9.95e+03  811   -392   49
64160   -9.97e+03  724   -395   49
64161   -9.86e+03  706   -299   49
64162   -9.89e+03  777   -258   49
64163   -9.79e+03  698   -157   50
64164   -9.87e+03  652   -205   48
64165   -9.83e+03  639   -245   50
64166   -9.86e+03  595   -264   49
64167   -9.68e+03  576   -290   49
64168   -9.73e+03  505   -250   50
64169   -9.7e+03  470   -251   49
64170   -9.75e+03  467   -223   49
64171   -9.71e+03  409   -271   48
64172   -9.78e+03  397   -214   49
64173   -9.88e+03  453   -201   49
64174   -9.73e+03  317   -234   49
64175   -9.79e+03  261   -192   50
64176   -9.69e+03  262   -65   50
64177   -9.74e+03  335   -102   50
64178   -9.74e+03  363   5.34   49
64179   -9.75e+03  364   29.5   49
64180   -9.79e[phone]
64181   -9.76e[phone]
64182   -9.68e[phone]
64183   -9.74e[phone]
64184   -9.86e[phone]
64185   -9.97e[phone]
64186   -9.96e[phone]
64187   -9.89e[phone]
64188   -9.98e+03  277   85.7   49
64189   -9.9e+03  310   -4.49   49
64190   -9.88e+03  321   -22.5   49
64191   -9.98e+03  322   -43.1   48
64192   -9.97e+03  349   10.1   49
64193   -9.93e+03  373   -26.3   49
64194   -9.94e+03  353   -29   49
64195   -9.92e+03  443   -64.5   49
64196   -9.98e+03  404   -20.8   49
64197   -1e+04  372   39.6   49
64198   -1.01e+04  324   52.3   48
64199   -1e+04  367   48.2   50
64200   -9.94e[phone]
64201   -9.91e[phone]
64202   -9.87e[phone]
64203   -9.79e[phone]
64204   -9.81e[phone]
64205   -9.73e[phone]
64206   -9.86e[phone]
64207   -9.89e[phone]
64208   -9.84e[phone]
64209   -9.75e[phone]
64210   -9.84e+03  318   58.8   49
64211   -9.9e[phone]
64212   -9.85e+03  453   82.4   50
64213   -9.91e[phone]
64214   -9.99e[phone]
64215   -9.95e[phone]
64216   -9.9e[phone]
64217   -9.93e[phone]
64218   -9.91e[phone]
64219   -9.77e[phone]
64220   -9.79e[phone]
64221   -9.78e[phone]
64222   -9.87e[phone]
64223   -9.91e[phone]
64224   -9.95e[phone]
64225   -9.85e[phone]
64226   -9.89e[phone]
64227   -1e[phone]
64228   -1.01e[phone]
64229   -1.02e[phone]
64230   -1.02e[phone]
64231   -1e[phone]
64232   -9.91e[phone]
64233   -9.91e[phone]
64234   -1.01e[phone]
64235   -1.01e[phone]
64236   -1.01e[phone]
64237   -1.01e[phone]
64238   -9.98e[phone]
64239   -9.87e[phone]
64240   -9.81e+03  99.9   88.4   49
64241   -9.8e+03  71.6   138   49
64242   -9.78e+03  55.2   57.8   50
64243   -9.77e+03  24.9   13.4   49
64244   -9.69e+03  -20.8   -22.2   49
64245   -9.7e+03  -57.8   -146   50
64246   -9.73e+03  1.25   -165   48
64247   -9.76e+03  -58.6   -170   49
64248   -1e+04  -50.5   -171   49
64249   -9.91e+03  -56.1   -197   49
64250   -9.92e+03  -44   -219   49
64251   -9.92e+03  29.7   -250   49
64252   -9.86e+03  40.8   -324   49
64253   -9.73e+03  70.1   -316   49
64254   -9.71e+03  53.8   -296   49
64255   -9.71e+03  44.5   -190   49
64256   -9.71e+03  70.1   -122   50
64257   -9.84e+03  49.1   -130   50
64258   -9.78e+03  16.6   -105   50
64259   -9.85e+03  134   -47   50
64260   -9.78e+03  142   -44.9   49
64261   -9.77e+03  111   -8.14   50
64262   -9.89e+03  136   -7.3   49
64263   -9.98e+03  203   -60.9   49
64264   -9.95e+03  192   -51   50
64265   -1e+04  246   42.6   49
64266   -9.97e+03  226   1.36   50
64267   -9.99e+03  303   63.9   50
64268   -9.96e[phone]
64269   -9.87e+03  144   88.7   49
64270   -9.76e[phone]
64271   -9.77e+03  44.6   151   50
64272   -9.58e+03  24.1   188   50
64273   -9.57e[phone]
64274   -9.71e[phone]
64275   -9.67e[phone]
64276   -9.68e[phone]
64277   -9.69e[phone]
64278   -9.84e[phone]
64279   -9.83e+03  211   82.4   49
64280   -9.83e+03  266   88.6   49
64281   -9.84e[phone]
64282   -9.87e+03  266   42.6   49
64283   -9.89e[phone]
64284   -9.81e[phone]
64285   -9.86e+03  264   40.6   49
64286   -9.93e+03  208   60.8   50
64287   -9.9e+03  211   21.2   50
64288   -9.89e+03  241   77.6   49
64289   -9.95e+03  259   70.3   50
64290   -9.88e+03  446   21.4   49
64291   -9.97e+03  569   71.2   48
64292   -9.99e+03  584   45.4   49
64293   -1e+04  575   -9.82   50
64294   -1e+04  627   46.3   48
64295   -9.92e[phone]
64296   -1e+04  624   38.9   49
64297   -1e+04  511   83.8   49
64298   -1.01e+04  482   69.4   50
64299   -1e+04  416   46.3   48
64300   -9.81e+03  414   47.6   51
64301   -9.77e+03  431   50.3   50
64302   -9.81e+03  432   57.2   50
64303   -9.9e+03  480   91.7   49
64304   -9.91e+03  431   74.4   48
64305   -9.8e[phone]
64306   -9.93e[phone]
64307   -9.92e+03  552   87.7   49
64308   -9.87e[phone]
64309   -9.88e[phone]
64310   -9.82e[phone]
64311   -9.75e[phone]
64312   -9.69e[phone]
64313   -9.64e[phone]
64314   -9.61e[phone]
64315   -9.73e+03  475   73.3   50
64316   -9.73e+03  434   61.4   49
64317   -9.83e[phone]
64318   -9.73e[phone]
64319   -9.81e[phone]
64320   -9.86e[phone]
64321   -9.85e[phone]
64322   -9.74e[phone]
64323   -9.67e[phone]
64324   -9.81e[phone]
64325   -9.82e+03  252   77.7   49
64326   -9.6e[phone]
64327   -9.77e[phone]
64328   -9.67e+03  321   78.9   49
64329   -9.65e[phone]
64330   -9.62e[phone]
64331   -9.61e+03  267   83.6   51
64332   -9.73e[phone]
64333   -9.73e[phone]
64334   -9.86e[phone]
64335   -9.87e[phone]
64336   -9.83e[phone]
64337   -9.98e+03  53.1   201   49
64338   -9.89e+03  91.9   224   49
64339   -9.93e+03  85.1   317   49
64340   -9.88e[phone]
64341   -9.95e[phone]
64342   -9.94e+03  85.9   326   49
64343   -9.91e+03  91.5   331   49
64344   -9.9e+03  79.7   313   50
64345   -9.82e+03  73.2   285   50
64346   -9.7e[phone]
64347   -9.55e[phone]
64348   -9.62e[phone]
64349   -9.71e[phone]
64350   -9.65e[phone]
64351   -9.75e[phone]
64352   -9.71e[phone]
64353   -9.69e+03  59.8   472   49
64354   -9.68e[phone]
64355   -9.66e[phone]
64356   -9.89e[phone]
64357   -9.8e[phone]
64358   -9.9e[phone]
64359   -9.86e[phone]
64360   -9.75e[phone]
64361   -9.82e[phone]
64362   -9.88e[phone]
64363   -9.83e[phone]
64364   -9.72e[phone]
64365   -9.82e[phone]
64366   -9.68e[phone]
64367   -9.68e[phone]
64368   -9.77e[phone]
64369   -9.68e[phone]
64370   -9.81e[phone]
64371   -9.88e[phone]
64372   -9.85e[phone]
64373   -9.82e[phone]
64374   -9.78e[phone]
64375   -9.89e[phone]
64376   -9.76e[phone]
64377   -9.82e+03  244   99.4   49
64378   -9.85e+03  274   78.9   49
64379   -9.83e+03  146   52.9   50
64380   -9.77e+03  139   64.7   49
64381   -9.82e[phone]
64382   -9.72e[phone]
64383   -9.81e[phone]
64384   -9.83e[phone]
64385   -9.75e[phone]
64386   -9.82e+03  141   99.4   49
64387   -9.95e+03  78.8   -13.1   50
64388   -9.85e+03  34.5   96   50
64389   -9.89e+03  -39.8   137   50
64390   -9.97e+03  -25.4   197   50
64391   -9.82e+03  5.85   316   49
64392   -9.83e+03  -35.7   243   49
64393   -9.75e+03  -32   298   49
64394   -9.79e+03  -61   277   50
64395   -9.85e+03  -8.09   218   49
64396   -9.82e+03  -36.2   266   50
64397   -9.78e+03  -80.3   256   49
64398   -9.85e+03  -144   221   50
64399   -9.85e+03  -114   200   49
64400   -9.85e+03  -58.7   156   50
64401   -9.83e+03  -73   140   49
64402   -9.79e+03  -111   131   50
64403   -9.76e+03  -66.5   201   49
64404   -9.7e+03  42.6   268   50
64405   -9.72e+03  2.93   278   50
64406   -9.8e+03  -34.2   333   49
64407   -9.87e+03  -120   291   49
64408   -9.88e+03  -176   175   49
64409   -9.91e+03  -135   216   49
64410   -9.93e+03  -126   212   49
64411   -9.92e+03  -84.6   124   50
64412   -9.94e+03  16.6   119   49
64413   -9.96e+03  69.8   169   48
64414   -9.95e+03  47.2   187   49
64415   -9.93e+03  39.9   206   49
64416   -9.87e[phone]
64417   -9.92e+03  -5.07   226   50
64418   -9.91e+03  -23.2   217   48
64419   -9.86e+03  -65.3   203   50
64420   -9.88e+03  -77.2   245   50
64421   -9.89e+03  -44.7   233   50
64422   -9.77e+03  -80.1   258   49
64423   -9.87e+03  -119   308   49
64424   -9.91e+03  -77.7   208   51
64425   -9.93e+03  -97.5   117   49
64426   -9.99e+03  -86.3   132   49
64427   -9.86e+03  -143   157   49
64428   -9.73e+03  -103   177   49
64429   -9.9e+03  -62.2   230   48
64430   -9.8e+03  -44.8   223   49
64431   -9.96e+03  36.9   291   49
64432   -9.92e+03  62.8   250   50
64433   -9.82e+03  -78.6   269   50
64434   -9.88e+03  -98   312   50
64435   -9.86e+03  -57.4   255   49
64436   -9.76e+03  -81.8   244   49
64437   -9.79e+03  -36.4   228   50
64438   -9.94e+03  32.3   264   50
64439   -9.93e+03  97.3   222   49
64440   -9.97e+03  73.6   256   49
64441   -9.97e[phone]
64442   -9.85e+03  55.6   268   49
64443   -9.8e[phone]
64444   -9.84e[phone]
64445   -9.79e[phone]
64446   -9.97e[phone]
64447   -1e[phone]
64448   -1e[phone]
64449   -9.98e[phone]
64450   -1e+04  94.4   220   50
64451   -9.99e[phone]
64452   -9.97e+03  5.61   188   49
64453   -1.01e+04  -18.2   125   49
64454   -1.02e+04  12.2   119   49
64455   -1e+04  -11.4   54.3   49
